"Location	EG",EG
"1371777..1372949	1",1
"1372962..1374197	0",0
"1374322..1374864	0",0
"1374861..1376168	1",1
"1376230..1376826	0",0
"1376976..1377503	0",0
"1377524..1378930	0",0
"1378927..1379850	0",0
"1379855..1380679	0",0
"1380684..1381865	0",0
"1381942..1383042	0",0
"1383213..1384202	0",0
"1384278..1384538	0",0
"1384535..1384966	0",0
"1384989..1386677	0",0
"1386857..1387717	0",0
"1387798..1388628	0",0
"1388685..1388978	0",0
"1388975..1389244	0",0
"1389357..1393052	1",1
"1393194..1393982	0",0
"1394179..1395918	0",0
"1395821..1399240	0",0
"1399296..1399904	0",0
"1399970..1401661	0",0
"1401658..1402809	1",1
"1402778..1403386	0",0
"1403386..1404603	0",0
"1404717..1406084	0",0
"1406081..1407340	0",0
"1407339..1408238	0",0
"1408240..1409358	0",0
"1409484..1409933	0",0
"1409938..1410372	0",0
"1410431..1411819	0",0
"1411894..1413087	0",0
"1413260..1413940	0",0
"1413960..1415840	0",0
"1416181..1417347	0",0
"1417658..1418356	0",0
"1418579..1418953	0",0
"1419014..1419748	0",0
"1419961..1420302	0",0
"1420410..1422305	0",0
"1422302..1424050	0",0
"1424197..1424754	1",1
"1424751..1425293	0",0
"1425438..1425914	0",0
"1426164..1427417	0",0
"1427414..1430041	1",1
"1430062..1431648	0",0
"1431665..1433440	0",0
"1433433..1435271	0",0
"1435268..1436143	0",0
"1436140..1437117	0",0
"1437324..1437815	1",1
"1437909..1438907	1",1
"1438907..1440751	1",1
"1440805..1441290	0",0
"1441348..1442718	0",0
"1442767..1443399	0",0
"1443482..1445047	0",0
"1445058..1445372	0",0
"1445499..1445834	0",0
"1446379..1448031	1",1
"1448028..1449371	1",1
"1449375..1450700	1",1
"1450697..1451779	1",1
"1451997..1452947	1",1
"1453204..1455012	1",1
"1455163..1455405	1",1
"1455495..1456568	1",1
"1456565..1457542	1",1
"1457558..1458211	1",1
"1458295..1459509	0",0
"1459766..1460251	1",1
"1460244..1460996	0",0
"1461045..1461290	1",1
"1461321..1461836	1",1
"1461843..1463183	1",1
"1463228..1464877	1",1
"1464884..1465801	1",1
"1465841..1467301	1",1
"1467315..1467680	1",1
"1467688..1468131	0",0
"1468171..1469505	0",0
"1469671..1470252	0",0
"1470321..1471577	1",1
"1477134..1477631	0",0
"1477628..1479118	0",0
"1479199..1480824	0",0
"1480894..1482501	0",0
"1482514..1484217	0",0
"1484279..1484959	0",0
"1484982..1485278	0",0
"1485313..1485771	0",0
"1485862..1487031	0",0
"1487161..1488075	0",0
"1488154..1489965	0",0
"1490117..1492312	1",1
"1492320..1494425	1",1
"1494564..1497155	0",0
"1497195..1499189	0",0
"1499213..1500559	0",0
"1500661..1500966	0",0
"1500926..1501582	0",0
"1501599..1502633	0",0
"1502641..1503081	0",0
"1503103..1503384	0",0
"1503394..1504365	0",0
"1504356..1505078	0",0
"1505075..1505890	0",0
"1505917..1506738	1",1
"1506755..1507534	0",0
"1507573..1508187	0",0
"1508184..1508546	1",1
"1508543..1508923	0",0
"1508968..1509288	0",0
"1509281..1510846	0",0
"1510846..1512006	0",0
"1511973..1512605	1",1
"1513047..1515626	1",1
"1515623..1517362	1",1
"1517491..1518234	1",1
"1518231..1518560	0",0
"1518763..1519134	0",0
"1519200..1519985	0",0
"1520005..1521876	0",0
"1521885..1524032	0",0
"1524029..1524820	0",0
"1525293..1526216	0",0
"1526612..1530091	0",0
"1530173..1530925	0",0
"1531348..1532370	0",0
"1532443..1533633	0",0
"1533948..1534610	0",0
"1534607..1535392	0",0
"1535683..1537644	0",0
"1537783..1538169	0",0
"1538390..1539211	0",0
"1539180..1539440	0",0
"1539512..1540645	0",0
"1541020..1541805	0",0
"1543359..1544828	0",0
"1544825..1546006	0",0
"1546012..1546992	0",0
"1547072..1547530	0",0
"1547832..1549151	0",0
"1549148..1550641	0",0
"1550579..1551217	0",0
"1551228..1552655	0",0
"1552654..1553235	0",0
"1553232..1554191	1",1
"1554188..1555480	1",1
"1555477..1555974	1",1
"1555971..1557101	1",1
"1557101..1560448	0",0
"1560445..1561269	0",0
"1561464..1561772	0",0
"1561769..1563388	0",0
"1563694..1564266	1",1
"1564401..1565027	1",1
"1565093..1565425	1",1
"1565441..1566697	1",1
"1566825..1568036	1",1
"1568109..1569587	0",0
"1569584..1570969	0",0
"1571047..1572081	0",0
"1572127..1573857	0",0
"1574112..1574513	0",0
"1574510..1574767	0",0
"1574850..1575809	0",0
"1575834..1576796	0",0
"1576930..1577532	0",0
"1577613..1579580	0",0
"1579598..1580422	0",0
"1580591..1581073	0",0
"1581145..1581969	0",0
"1582166..1583104	1",1
"1583101..1584474	0",0
"1584499..1585197	0",0
"1585194..1586213	1",1
"1586210..1587766	0",0
"1587772..1588482	0",0
"1588567..1589172	0",0
"1589386..1589901	0",0
"1589891..1590292	0",0
"1590397..1591674	1",1
"1591671..1592153	0",0
"1592150..1592614	0",0
"1592639..1593325	0",0
"1593505..1593978	0",0
"1594042..1595982	1",1
"1595979..1596884	0",0
"1596881..1597909	0",0
"1597906..1598883	0",0
"1598893..1599654	0",0
"1599658..1601037	0",0
"1601059..1602321	0",0
"1602321..1603928	0",0
"1603932..1604759	0",0
"1604878..1606146	0",0
"1606386..1607972	0",0
"1608083..1609852	0",0
"1609849..1611270	0",0
"1611434..1612249	0",0
"1612256..1612393	0",0
"1612342..1612950	0",0
"1613307..1614326	1",1
"1614329..1615567	1",1
"1615564..1616349	1",1
"1616961..1617386	0",0
"1617837..1618070	0",0
"1618209..1619684	0",0
"1619791..1622091	0",0
"1622207..1622692	0",0
"1623287..1623697	0",0
"1623714..1624457	0",0
"1624454..1625365	1",1
"1625418..1626962	0",0
"1626959..1628080	1",1
"1628097..1630199	1",1
"1630638..1634627	0",0
"1635029..1635955	0",0
"1636004..1638229	0",0
"1638381..1639646	0",0
"1639674..1640660	0",0
"1640680..1641543	0",0
"1641493..1642425	1",1
"1642537..1643322	1",1
"1643319..1644260	0",0
"1644363..1646138	1",1
"1646186..1646992	0",0
"1646989..1649529	1",1
"1649526..1650719	1",1
"1650716..1651516	1",1
"1651518..1652771	1",1
"1652768..1653256	1",1
"1653231..1653578	1",1
"1653673..1655502	0",0
"1655609..1656721	0",0
"1656963..1658936	0",0
"1658980..1659354	0",0
"1659370..1659741	0",0
"1659763..1660620	0",0
"1660656..1662284	0",0
"1662381..1662572	0",0
"1662641..1663204	0",0
"1663215..1666046	1",1
"1666204..1666764	1",1
"1666990..1668408	1",1
"1668419..1669144	0",0
"1669283..1670416	1",1
"1670413..1671366	1",1
"1671377..1672384	0",0
"1672457..1673299	0",0
"1673440..1674183	0",0
"1674202..1675011	0",0
"1675017..1676051	1",1
"1676017..1676883	0",0
"1676941..1677375	0",0
"1677397..1678542	0",0
"1678552..1678908	0",0
"1678942..1679172	0",0
"1679322..1680629	1",1
"1681208..1681966	0",0
"1682157..1684004	0",0
"1684005..1686257	0",0
"1686271..1686573	0",0
"1686570..1686887	0",0
"1686884..1687888	0",0
"1687941..1689230	0",0
"1689303..1689920	0",0
"1690134..1690346	0",0
"1690407..1690805	0",0
"1690850..1691878	0",0
"1691890..1692711	0",0
"1692924..1693823	0",0
"1695281..1695946	0",0
"1695943..1696443	0",0
"1696727..1697422	0",0
"1697356..1697859	0",0
"1698095..1699894	0",0
"1699866..1700228	0",0
"1700212..1701093	0",0
"1701295..1702593	0",0
"1703074..1704096	0",0
"1704093..1705061	0",0
"1705058..1705789	0",0
"1705807..1706595	0",0
"1706630..1707526	0",0
"1707529..1708539	0",0
"1708871..1709635	0",0
"1709644..1710603	0",0
"1710733..1711002	0",0
"1711028..1712068	0",0
"1712302..1714053	0",0
"1714172..1717612	0",0
"1717653..1718696	0",0
"1718726..1719970	0",0
"1720017..1720802	0",0
"1720780..1722060	0",0
"1722083..1728409	0",0
"1728953..1729450	0",0
"1729502..1731256	0",0
"1731373..1732476	0",0
"1732473..1733039	0",0
"1733116..1733550	0",0
"1733610..1734737	0",0
"1734734..1735411	0",0
"1735976..1736212	0",0
"1736519..1739644	0",0
"1739856..1741247	0",0
"1741212..1742192	0",0
"1742244..1742852	1",1
"1742845..1743771	0",0
"1743778..1744371	0",0
"1744426..1744836	0",0
"1745064..1746089	0",0
"1746094..1746897	0",0
"1746919..1747146	0",0
"1747195..1747626	0",0
"1747694..1751248	1",1
"1751297..1753333	0",0
"1753716..1755431	0",0
"1755445..1757310	0",0
"1757681..1759432	0",0
"1759435..1760178	0",0
"1760175..1760555	0",0
"1760552..1760929	0",0
"1760997..1761605	0",0
"1761744..1762937	0",0
"1762947..1763393	0",0
"1763428..1764717	0",0
"1764755..1764973	0",0
"1764979..1765383	0",0
"1765400..1767142	0",0
"1767135..1769432	0",0
"1769436..1771601	0",0
"1771640..1773829	0",0
"1773928..1774620	0",0
"1774860..1775144	0",0
"1775392..1776705	0",0
"1776702..1777862	0",0
"1777859..1778539	0",0
"1778539..1779048	0",0
"1779314..1779724	0",0
"1779930..1780241	0",0
"1780199..1780699	0",0
"1780643..1782064	0",0
"1782072..1782584	0",0
"1782758..1783228	0",0
"1783309..1783623	0",0
"1783620..1783892	0",0
"1783906..1784301	0",0
"1784497..1785912	0",0
"1785912..1786310	0",0
"1786307..1786528	0",0
"1786584..1787099	0",0
"1787096..1788505	0",0
"1788162..1789163	0",0
"1789168..1789836	0",0
"1790284..1791333	0",0
"1791334..1791573	0",0
"1791570..1792235	0",0
"1792400..1793740	0",0
"1793997..1794707	0",0
"1794756..1795805	1",1
"1795805..1797388	1",1
"1797388..1798245	0",0
"1798294..1799052	0",0
"1799073..1799483	0",0
"1799583..1800899	1",1
"1800896..1802038	1",1
"1802035..1802667	1",1
"1802664..1803284	1",1
"1803294..1804031	1",1
"1804039..1804851	0",0
"1804853..1805656	1",1
"1805653..1806000	1",1
"1806181..1807263	0",0
"1807298..1807762	0",0
"1807903..1809453	1",1
"1809443..1810150	1",1
"1810240..1811058	1",1
"1811127..1812359	1",1
"1812359..1813171	1",1
"1813171..1814577	1",1
"1815253..1815693	0",0
"1815683..1816081	0",0
"1816189..1817607	1",1
"1817615..1818517	0",0
"1818575..1820029	0",0
"1819963..1821693	0",0
"1821690..1823273	0",0
"1823360..1824400	1",1
"1824430..1825887	0",0
"1825998..1826585	0",0
"1826614..1827945	0",0
"1828180..1828797	1",1
"1828865..1830073	0",0
"1830070..1830561	0",0
"1830665..1833379	1",1
"1833542..1834987	1",1
"1835013..1836236	1",1
"1836387..1836830	0",0
"1837075..1839171	0",0
"1839168..1840583	0",0
"1840572..1842242	0",0
"1842451..1842891	0",0
"1842898..1843692	0",0
"1843741..1846659	0",0
"1846716..1846973	0",0
"1846989..1848458	0",0
"1848517..1852035	0",0
"1852273..1852878	1",1
"1852928..1853122	0",0
"1853184..1853573	0",0
"1853606..1854388	0",0
"1854399..1855454	0",0
"1855764..1856696	0",0
"1856774..1857724	0",0
"1857731..1858537	0",0
"1858733..1859758	0",0
"1859758..1862253	1",1
"1862347..1865382	0",0
"1865576..1866634	1",1
"1866631..1867845	1",1
"1867842..1868726	1",1
"1868723..1869925	1",1
"1869922..1870845	1",1
"1870842..1871354	0",0
"1871363..1872559	1",1
"1872639..1874051	1",1
"1874160..1875221	0",0
"1875304..1881684	1",1
"1881704..1886512	1",1
"1886512..1888020	1",1
"1888026..1891079	0",0
"1891226..1892287	0",0
"1892270..1893562	0",0
"1895725..1896087	0",0
"1896120..1896467	0",0
"1896475..1896867	0",0
"1896876..1898207	0",0
"1898300..1899232	0",0
"1899260..1899916	0",0
"1900241..1900975	0",0
"1901047..1901751	0",0
"1901748..1902296	0",0
"1902397..1903299	0",0
"1903299..1904420	0",0
"1904429..1905253	0",0
"1905250..1906242	0",0
"1906403..1907320	0",0
"1907594..1910593	1",1
"1910586..1910810	0",0
"1910776..1911399	0",0
"1911401..1912081	0",0
"1912153..1912920	0",0
"1912979..1913590	0",0
"1913602..1914876	1",1
"1915527..1915910	0",0
"1915949..1916701	0",0
"1916698..1917759	0",0
"1917756..1917932	0",0
"1917940..1918746	0",0
"1918746..1919669	1",1
"1919683..1921446	0",0
"1921542..1922723	1",1
"1922745..1923689	0",0
"1923829..1925589	1",1
"1925582..1926205	0",0
"1926202..1927137	1",1
"1927211..1928575	0",0
"1929786..1931456	0",0
"1931497..1932654	0",0
"1932694..1933878	0",0
"1934482..1934649	0",0
"1934882..1936342	0",0
"1936360..1937316	1",1
"1937313..1938149	0",0
"1938146..1938841	0",0
"1938838..1939602	1",1
"1939599..1940291	1",1
"1940288..1941679	1",1
"1941853..1942665	1",1
"1942659..1943573	1",1
"1943576..1944406	0",0
"1944406..1944756	0",0
"1944809..1945627	0",0
"1945641..1946420	0",0
"1947030..1947419	0",0
"1947416..1947643	0",0
"1947861..1949345	0",0
"1949342..1950589	0",0
"1950632..1951051	0",0
"1951041..1951751	0",0
"1951852..1953237	0",0
"1953270..1953839	0",0
"1953864..1954634	0",0
"1954631..1955569	0",0
"1955692..1957245	1",1
"1957677..1959233	0",0
"1959243..1959791	0",0
"1959855..1960487	0",0
"1960774..1961016	0",0
"1961291..1961788	0",0
"1962228..1964186	0",0
"1964183..1965370	0",0
"1965657..1965941	1",1
"1965955..1967637	0",0
"1967705..1967917	0",0
"1967917..1968165	0",0
"1968173..1968910	0",0
"1969004..1970704	0",0
"1970989..1971390	0",0
"1971380..1971991	0",0
"1972138..1973568	0",0
"1973630..1976227	0",0
"1976600..1977331	0",0
"1977328..1977885	0",0
"1977969..1979567	0",0
"1979621..1981003	0",0
"1981130..1981579	0",0
"1981614..1984775	1",1
"1984979..1986670	0",0
"1989042..1989566	0",0
"1989833..1992577	0",0
"1993153..1994661	0",0
"1994671..1995054	0",0
"1995054..1995842	0",0
"1997418..1998515	0",0
"1999737..2000006	0",0
"2000074..2000433	0",0
"2000614..2002470	0",0
"2002626..2003870	0",0
"2003878..2005164	0",0
"2005161..2006447	0",0
"2006636..2006947	0",0
"2007020..2007766	0",0
"2007832..2009172	0",0
"2009172..2009990	0",0
"2009995..2010555	0",0
"2010656..2011960	0",0
"2012081..2012530	0",0
"2012686..2014479	0",0
"2014699..2015262	0",0
"2015302..2017476	0",0
"2017740..2019260	0",0
"2019257..2023432	0",0
"2023447..2024628	0",0
"2024828..2025031	0",0
"2025301..2026398	0",0
"2026477..2026776	0",0
"2026790..2027971	0",0
"2028425..2029477	0",0
"2029904..2030203	0",0
"2030694..2030978	0",0
"2031066..2031968	0",0
"2032240..2033751	0",0
"2033729..2035486	0",0
"2035483..2036703	0",0
"2036700..2038532	0",0
"2039159..2039350	0",0
"2039453..2041420	0",0
"2042001..2043272	0",0
"2043384..2044775	0",0
"2044923..2046842	0",0
"2047023..2047349	0",0
"2047687..2048034	0",0
"2048072..2048371	0",0
"2049921..2051150	0",0
"2051282..2052688	0",0
"2052933..2053289	0",0
"2053443..2054147	0",0
"2054157..2055359	0",0
"2055681..2056112	0",0
"2056521..2057423	0",0
"2057528..2058193	0",0
"2058256..2058960	0",0
"2059595..2061058	0",0
"2061178..2062674	0",0
"2062809..2064728	0",0
"2064799..2066442	0",0
"2066457..2068883	0",0
"2069080..2069709	0",0
"2069702..2070625	0",0
"2070654..2071019	0",0
"2071036..2071914	0",0
"2071952..2072356	0",0
"2072596..2073084	0",0
"2073081..2073824	1",1
"2073943..2074437	0",0
"2074841..2075518	0",0
"2075571..2075828	0",0
"2075877..2078702	1",1
"2078929..2079789	0",0
"2079830..2080696	0",0
"2080701..2082587	0",0
"2082603..2084636	0",0
"2084756..2086981	0",0
"2087257..2087652	0",0
"2087649..2087912	0",0
"2087971..2089518	0",0
"2089681..2090718	0",0
"2090718..2092085	0",0
"2092259..2093698	0",0
"2093731..2095188	0",0
"2095218..2096168	0",0
"2096183..2096599	0",0
"2096877..2097299	0",0
"2097348..2097650	0",0
"2097647..2097961	0",0
"2097961..2099694	1",1
"2099694..2100329	0",0
"2100340..2101014	0",0
"2101022..2101648	0",0
"2101651..2103042	0",0
"2103184..2104107	0",0
"2104146..2104823	0",0
"2104985..2105770	0",0
"2105773..2106567	0",0
"2106574..2107683	0",0
"2107736..2108713	0",0
"2109165..2109470	0",0
"2109544..2110584	0",0
"2110591..2111361	0",0
"2111354..2112109	0",0
"2112106..2112966	0",0
"2113140..2115476	0",0
"2115764..2117248	0",0
"2117347..2119446	0",0
"2119460..2120695	0",0
"2120795..2121430	0",0
"2121495..2121884	0",0
"2121907..2123151	0",0
"2123174..2123611	0",0
"2123684..2124370	0",0
"2124381..2124824	0",0
"2125340..2125819	0",0
"2125904..2127967	0",0
"2128022..2129374	0",0
"2129377..2130513	0",0
"2130541..2131857	0",0
"2131907..2132329	0",0
"2132370..2133203	0",0
"2133231..2133692	0",0
"2133731..2134261	0",0
"2134273..2134872	0",0
"2134890..2135867	0",0
"2136258..2137400	0",0
"2139076..2139687	0",0
"2139741..2140148	0",0
"2140165..2140476	0",0
"2140486..2140704	0",0
"2140739..2141869	0",0
"2142521..2143675	0",0
"2143535..2144446	0",0
"2144451..2144882	0",0
"2144940..2145248	0",0
"2145214..2146245	0",0
"2146245..2147633	0",0
"2147662..2148954	0",0
"2149006..2150274	0",0
"2150364..2150768	0",0
"2150954..2151385	0",0
"2151433..2152395	0",0
"2152425..2152895	0",0
"2153235..2153882	0",0
"2153889..2156111	0",0
"2156149..2156592	0",0
"2156706..2157299	0",0
"2157382..2157987	0",0
"2158087..2159091	0",0
"2159191..2159943	0",0
"2159921..2160328	0",0
"2160463..2161566	0",0
"2161566..2162762	0",0
"2162932..2167311	0",0
"2167649..2170612	0",0
"2171061..2171525	0",0
"2171623..2172486	0",0
"2172524..2173795	0",0
"2174067..2175182	0",0
"2175173..2176513	0",0
"2176550..2176930	0",0
"2177087..2178949	0",0
"2178957..2179436	0",0
"2179673..2180446	0",0
"2180450..2181217	0",0
"2181262..2181906	0",0
"2181918..2182442	0",0
"2182460..2183239	0",0
"2183372..2183869	0",0
"2183866..2184957	0",0
"2184959..2186188	0",0
"2186203..2187159	0",0
"2187384..2188493	0",0
"2188496..2191015	0",0
"2191027..2192097	0",0
"2192094..2192609	0",0
"2192606..2193667	0",0
"2193664..2194434	0",0
"2194644..2194973	0",0
"2194970..2195347	0",0
"2195344..2195934	0",0
"2195989..2197353	0",0
"2197508..2197960	0",0
"2198024..2198425	0",0
"2198714..2199064	0",0
"2199998..2200189	0",0
"2200190..2200486	0",0
"2200726..2200941	0",0
"2200938..2201249	0",0
"2201223..2201744	0",0
"2201719..2202096	0",0
"2202138..2202587	0",0
"2202584..2203129	0",0
"2203018..2203632	0",0
"2203681..2203977	0",0
"2203974..2204225	0",0
"2204212..2204706	0",0
"2204866..2205273	0",0
"2205277..2205549	0",0
"2205582..2206802	1",1
"2207700..2208497	0",0
"2208507..2209322	0",0
"2209327..2210604	0",0
"2210601..2211629	0",0
"2211626..2212858	0",0
"2212855..2214126	0",0
"2214123..2215256	0",0
"2215257..2216570	0",0
"2216592..2217167	0",0
"2217164..2217646	0",0
"2217659..2218036	0",0
"2218052..2218717	0",0
"2218844..2219251	0",0
"2219754..2220800	0",0
"2220908..2221756	0",0
"2221719..2223164	0",0
"2223343..2224029	0",0
"2224220..2225188	0",0
"2225413..2225832	0",0
"2225841..2226101	0",0
"2226244..2227920	0",0
"2227908..2228561	0",0
"2228991..2229902	0",0
"2230011..2230610	0",0
"2231026..2231454	0",0
"2231680..2232219	0",0
"2232739..2233299	0",0
"2233296..2233637	0",0
"2234305..2234649	0",0
"2234643..2234891	0",0
"2234991..2237306	0",0
"2237303..2237575	0",0
"2237628..2237984	0",0
"2238141..2238908	0",0
"2239004..2239957	0",0
"2240159..2242876	0",0
"2242945..2243721	0",0
"2243816..2245138	0",0
"2245209..2246822	0",0
"2246832..2247584	0",0
"2247660..2248442	0",0
"2248563..2249420	0",0
"2249478..2250974	0",0
"2250996..2251883	0",0
"2252002..2255985	0",0
"2256084..2256428	0",0
"2256617..2257942	0",0
"2258030..2258272	0",0
"2258273..2258671	0",0
"2258854..2259285	0",0
"2259326..2259820	0",0
"2261816..2263072	0",0
"2263426..2264001	0",0
"2263998..2265038	0",0
"2265280..2265999	0",0
"2265989..2266405	0",0
"2266805..2267110	0",0
"2267119..2267724	0",0
"2267749..2268108	0",0
"2268693..2270240	0",0
"2270750..2271748	0",0
"2271863..2272747	1",1
"2272787..2274508	0",0
"2274569..2275408	0",0
"2275405..2276424	0",0
"2276441..2278486	0",0
"2278498..2278932	0",0
"2279129..2280124	0",0
"2280240..2281082	0",0
"2281294..2281617	0",0
"2281614..2282102	0",0
"2282099..2282740	0",0
"2282747..2283721	0",0
"2283723..2284796	0",0
"2284799..2285641	0",0
"2285628..2286530	0",0
"2286527..2287846	1",1
"2287884..2288681	0",0
"2288681..2289241	0",0
"2289282..2289599	0",0
"2289685..2291220	0",0
"2291269..2291925	0",0
"2291962..2294526	0",0
"2294531..2306986	0",0
"2307293..2307517	0",0
"2307821..2308156	1",1
"2308131..2310755	0",0
"2310913..2312517	0",0
"2312522..2313049	0",0
"2313125..2313838	0",0
"2314087..2314353	0",0
"2314354..2314659	0",0
"2314661..2314825	0",0
"2314825..2315061	0",0
"2315174..2316709	0",0
"2316279..2316680	0",0
"2316681..2317085	0",0
"2317169..2320753	0",0
"2320831..2321064	0",0
"2321057..2321467	0",0
"2321451..2322542	0",0
"2322552..2323178	0",0
"2323175..2324701	0",0
"2324647..2325870	0",0
"2325886..2326809	0",0
"2326944..2327501	0",0
"2327491..2328225	0",0
"2328222..2328977	0",0
"2328974..2330146	0",0
"2330214..2330963	0",0
"2330993..2331406	0",0
"2331416..2332879	0",0
"2333037..2333288	0",0
"2333323..2334294	0",0
"2334295..2334594	0",0
"2335059..2335373	0",0
"2335355..2337325	0",0
"2337306..2337869	0",0
"2338065..2338505	0",0
"2338709..2340874	0",0
"2340871..2341815	0",0
"2341808..2342944	0",0
"2343027..2343332	0",0
"2343311..2343916	0",0
"2344411..2346180	0",0
"2346197..2347324	0",0
"2347373..2348554	0",0
"2348558..2349292	0",0
"2349334..2352054	0",0
"2352103..2353029	1",1
"2353046..2353297	0",0
"2353365..2354315	0",0
"2354312..2355310	0",0
"2355319..2356677	0",0
"2358389..2360041	0",0
"2360240..2363281	0",0
"2363391..2364107	0",0
"2364086..2364520	0",0
"2364527..2364781	0",0
"2367359..2367655	0",0
"2367711..2368442	0",0
"2368983..2369729	1",1
"2369726..2370601	1",1
"2370598..2370792	1",1
"2370905..2372569	0",0
"2372630..2373823	0",0
"2373834..2374457	0",0
"2374461..2376290	0",0
"2376571..2377140	0",0
"2377148..2377441	0",0
"2377470..2378312	0",0
"2378386..2379222	0",0
"2379245..2379727	0",0
"2379806..2380660	1",1
"2380663..2380944	1",1
"2381071..2382492	0",0
"2382489..2386067	0",0
"2386293..2387171	0",0
"2387202..2387972	0",0
"2388616..2390085	0",0
"2390085..2390288	0",0
"2390308..2391189	0",0
"2391215..2392459	1",1
"2392517..2393320	0",0
"2393411..2393641	0",0
"2393851..2394639	0",0
"2394650..2395237	0",0
"2395301..2396011	0",0
"2396008..2396838	0",0
"2396902..2397315	0",0
"2397330..2398406	1",1
"2398720..2399793	0",0
"2399798..2400328	0",0
"2400376..2401722	0",0
"2402193..2402510	0",0
"2402507..2402722	0",0
"2402977..2404035	0",0
"2404165..2404521	0",0
"2404616..2405398	1",1
"2405666..2405956	0",0
"2406118..2406843	0",0
"2406840..2407616	0",0
"2407622..2408374	0",0
"2408385..2409524	1",1
"2409697..2410641	1",1
"2410638..2412122	1",1
"2412119..2413351	1",1
"2413348..2414922	1",1
"2414934..2416394	0",0
"2416396..2417475	1",1
"2417472..2419004	1",1
"2419001..2420608	0",0
"2420631..2421665	0",0
"2422271..2423137	0",0
"2423240..2424838	0",0
"2425048..2427087	1",1
"2427084..2428238	1",1
"2428235..2429425	0",0
"2429427..2429858	1",1
"2431565..2431969	0",0
"2432235..2432855	0",0
"2432951..2433634	0",0
"2433631..2434536	0",0
"2434847..2435905	0",0
"2435909..2437459	1",1
"2437446..2437886	0",0
"2437941..2439140	0",0
"2439282..2439947	0",0
"2440332..2441720	1",1
"2441811..2442317	1",1
"2442327..2443214	0",0
"2443302..2444585	0",0
"2444586..2445329	1",1
"2445415..2445810	0",0
"2445807..2446946	0",0
"2447066..2447500	0",0
"2447605..2447994	0",0
"2448160..2449962	0",0
"2449993..2451150	1",1
"2451247..2452020	0",0
"2452115..2453272	0",0
"2453819..2455756	0",0
"2455631..2456743	1",1
"2456901..2457512	1",1
"2457553..2458395	1",1
"2458392..2459681	1",1
"2459678..2461327	1",1
"2461504..2462148	0",0
"2462148..2463047	0",0
"2463233..2463652	0",0
"2463660..2464751	1",1
"2464997..2466955	1",1
"2467053..2468027	0",0
"2468231..2468923	0",0
"2468931..2469287	0",0
"2469387..2470463	0",0
"2470622..2471332	0",0
"2471411..2472496	0",0
"2472493..2473242	0",0
"2473400..2474938	0",0
"2474864..2475970	1",1
"2476042..2477181	1",1
"2477190..2478326	0",0
"2478338..2479885	0",0
"2479923..2481701	0",0
"2481965..2483626	1",1
"2483626..2484531	0",0
"2484584..2485276	1",1
"2485273..2486208	1",1
"2486235..2486987	1",1
"2486994..2487416	0",0
"2487615..2489051	1",1
"2489369..2492353	1",1
"2492402..2493742	0",0
"2493837..2495399	0",0
"2495461..2497023	0",0
"2497742..2498587	1",1
"2498832..2500373	0",0
"2500931..2501632	0",0
"2501644..2502738	0",0
"2502735..2503472	1",1
"2503469..2504608	0",0
"2504605..2505699	1",1
"2505736..2506161	0",0
"2506207..2506383	0",0
"2506278..2507153	0",0
"2507146..2507637	0",0
"2507637..2508452	1",1
"2508434..2509375	0",0
"2509489..2510256	0",0
"2510351..2510587	0",0
"2510715..2511176	0",0
"2511176..2511652	0",0
"2511690..2512280	0",0
"2512539..2515244	0",0
"2515304..2516548	1",1
"2516787..2517695	0",0
"2517771..2518118	1",1
"2518115..2519365	1",1
"2519396..2520712	1",1
"2520743..2522164	1",1
"2522360..2523175	0",0
"2523241..2524791	0",0
"2524785..2525354	0",0
"2525565..2526992	1",1
"2526989..2527918	0",0
"2527984..2528487	0",0
"2528520..2528975	0",0
"2529341..2529874	0",0
"2530004..2530822	0",0
"2530836..2531897	0",0
"2532245..2533330	0",0
"2533330..2533965	1",1
"2535641..2536594	0",0
"2536572..2538350	0",0
"2538700..2539929	0",0
"2540104..2541390	0",0
"2541644..2542810	0",0
"2542807..2544276	1",1
"2544289..2544621	0",0
"2544698..2545225	0",0
"2545332..2545631	0",0
"2545737..2546105	0",0
"2546102..2546431	0",0
"2546488..2546805	0",0
"2546839..2547087	0",0
"2546883..2547752	0",0
"2547749..2548939	0",0
"2549124..2550029	0",0
"2553173..2554831	0",0
"2554938..2555876	0",0
"2555941..2556135	1",1
"2556145..2557440	0",0
"2557473..2558810	0",0
"2558877..2559569	0",0
"2559703..2561331	0",0
"2561328..2561705	0",0
"2561675..2562457	0",0
"2562599..2563114	0",0
"2563174..2564028	0",0
"2564029..2564253	0",0
"2564292..2565032	0",0
"2565327..2566550	0",0
"2566772..2567410	0",0
"2567504..2568406	0",0
"2568438..2568890	0",0
"2569082..2570053	0",0
"2570059..2572002	0",0
"2572076..2573008	0",0
"2573015..2573707	0",0
"2573813..2574055	0",0
"2574096..2575019	0",0
"2575016..2575225	0",0
"2575809..2577098	0",0
"2577851..2578696	0",0
"2579228..2579419	0",0
"2579504..2579935	0",0
"2580028..2580210	0",0
"2580419..2581135	0",0
"2583045..2583332	0",0
"2583435..2583779	0",0
"2583884..2584408	0",0
"2584486..2584755	0",0
"2585052..2585906	0",0
"2585917..2587290	0",0
"2587287..2588804	0",0
"2588838..2589710	0",0
"2589697..2590521	0",0
"2590518..2591840	0",0
"2591848..2592726	1",1
